,QID or create new,"Property (or label, alias, description)",Property value,Qualifier property,Qualifier value,Qualifier property,Qualifier value,Qualifier property,Qualifier value
,Q4115189,,,,,,,,
Label,LAST,Len,AFL-CIO. Region No. 9,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""AFL-CIO Region 9 records""",P217,"""5189""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AFL-CIORegion9_5189"""
,Q4115189,,,,,,,,
Label,LAST,Len,AFL-CIO. King County Labor Council of Washington,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""King County Labor Council records""",P217,"""1940""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AFLCIOKingCoLabor1940"""
,Q4115189,,,,,,,,
Label,LAST,Len,AFL-CIO. Washington State Labor Council,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""AFL-CIO, Washington State Labor Council records""",P217,"""0450""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AFLCIOWashingtonStateLaborCouncil0450"""
,Q4115189,,,,,,,,
Label,LAST,Len,A. Philip Randolph Institute. Seattle Chapter,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""A. Philip Randolph Institute, Seattle Chapter records""",P217,"""5903""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/APhilipRandolphInstitute5903"""
,Q4115189,,,,,,,,
Label,LAST,Len,(No origination name found.),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""John Ahlquist and Margaret Levi research materials for the book """,P217,"""5798""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/Ahlquist_Levi5798"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Allen, Al",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Al Allen collection on the International Longshore and Warehouse Union""",P217,"""6028""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AllenIntlLongshoreWarehouseUnion6028"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Amalgamated Transit Union. Local 587 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Amalgamated Transit Union, Local 587 records""",P217,"""5680""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AmalgamatedTransitUnionLocal587Seattle5680"""
,Q4115189,,,,,,,,
Label,LAST,Len,"American Federation of Teachers. Local 1690 (Edmonds, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""American Federation of Teachers, Local 1690 records""",P217,"""5890""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AmericanFederationOfTeachersLocal1690Edmonds5890"""
,Q4115189,,,,,,,,
Label,LAST,Len,"American Federation of Teachers. Local 200 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""American Federation of Teachers, Local 200 Records""",P217,"""1909""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AmericanFederationTeachersLocal200_1909"""
,Q4115189,,,,,,,,
Label,LAST,Len,"American Federation of Teachers. Local 336 (Bremerton, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""American Federation of Teachers, Local 336 records""",P217,"""5715""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AmericanFederationTeachersLocal336_5715"""
,Q4115189,,,,,,,,
Label,LAST,Len,"American Federation of Teachers. Local 401 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""American Federation of Teachers Local 401 records""",P217,"""0616""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AmericanFederationTeachersLocal401_0616"""
,Q4115189,,,,,,,,
Label,LAST,Len,"American Federation of Teachers. Local 1789 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""American Federation of Teachers, Local 1789 records""",P217,"""6111""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AmericanFederationofTeachersLocal1789_6111"""
,Q4115189,,,,,,,,
Label,LAST,Len,"American Federation of Teachers. Local 772 (Everett, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""American Federation of Teachers Local 772 records""",P217,"""3848""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AmericanFederationofTeachersLocalEverettWash3848"""
,Q4115189,,,,,,,,
Label,LAST,Len,American Federation of Teachers. Local 1485 (Yakima Valley College),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""American Federation of Teachers, Yakima Local 1485 records""",P217,"""4145""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AmericanFederationofTeachersLocalYakimaValleyCollege4145"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Andes, Henry",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Henry Andes interview transcript""",P217,"""5371""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AndesHenry5371"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Apostolidis, Paul, 1965-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Paul Apostolidis interviews and research materials on Pasco meatpacking plant workers""",P217,"""6284""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ApostolidisPaul6284"""
,Q4115189,,,,,,,,
Label,LAST,Len,Association of Western Pulp and Paper Workers,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Association of Western Pulp and Paper Workers records""",P217,"""2052""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/AssociationofWesternPulpandPaperWorkers2052"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Barnett, Eugene, 1892-1973",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Eugene Barnett oral history collection""",P217,"""4553""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BarnettEugene4553"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Bassett, Samuel B., 1896-1971",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Samuel B. Bassett papers""",P217,"""1792""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BassettSamuelB1792"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Bates, Matthew C.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Matthew C. Bates papers""",P217,"""5782""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BatesMatthewC5782"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Bell, S. Leonard",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""S. Leonard Bell papers""",P217,"""1649""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BellSLeonard1649"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Boschok, Jackie, 1952-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Jackie Boschok papers""",P217,"""5688""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BoschokJackie5688"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Brady, Jerry",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Jerry Brady papers""",P217,"""5964""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BradyJerry5964"""
,Q4115189,,,,,,,,
Label,LAST,Len,Brand Responsibility Project,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Brand Responsibility Project records""",P217,"""5683""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BrandResponsiblityProject5683"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Brotherhood of Railway and Steamship Clerks, Freight Handlers, Express, and Station Employes. Northern Pacific System Board of Adjustment. Tacoma Division",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Brotherhood of Railway and Steamship Clerks, Freight Handlers, Express, and Station Employees, Northern Pacific System Board of Adjustment Tacoma Division records""",P217,"""2275""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BrotherhoodofRailwayandSteamshipClerksFreightHandlersExpressandStationEmployesNorthernPacificSystemBoardofAdjustmentTacomaDivision2275"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Building & Construction Trades Council (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Seattle Building & Construction Trades Council records""",P217,"""2299""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BuildingAndConstruction2299"""
,Q4115189,,,,,,,,
Label,LAST,Len,Building and Construction Trades Council of Bremerton and Vicinity,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Building and Construction Trades Council of Bremerton and Vicinity records""",P217,"""6278""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BuildingConstructionTradesBremerton6278"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Building Service Employees' International Union. Local 6 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Building Service Employees' International Union, Local 6 records""",P217,"""3140""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BuildingServiceEmployeesInternationalUnionLocal6SeattleWash3140"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Bulosan, Aurelio",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Aurelio Bulosan papers""",P217,"""2329""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BulosanAurelio2329"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Bulosan, Carlos",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Carlos Bulosan papers""",P217,"""0581""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/BulosanCarlos0581"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Cannery Workers and Farm Laborers Union. Local 7 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Cannery Workers and Farm Laborers Union, Local 7 records""",P217,"""3927""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CanneryWorkersandFarmLaborersUnionLocal7SeattleWash3927"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Carr, Harry L.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Harry L. Carr papers""",P217,"""2210""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CarrHarryL2210"""
,Q4115189,,,,,,,,
Label,LAST,Len,CASA Latina,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""CASA Latina records""",P217,"""5975""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CasaLatina5975"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Castle, Del, 1915-2006",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Del Castle papers""",P217,"""5730""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CastleDel5730"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Caughlan, John, 1909-1999",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""John Caughlan papers""",P217,"""0704""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CaughlanJohn0704"""
,Q4115189,,,,,,,,
Label,LAST,Len,Central Contractors Association,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Central Contractors Association records""",P217,"""1346""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CentralContractorsAssociation1346"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Clancy, Joseph,  -1973",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Joseph Clancy papers""",P217,"""2218""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ClancyJoseph2218"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Clifford, Bill (Labor activist)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Bill Clifford audiocassettes of Ottilie Markholt's memorial""",P217,"""5949""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CliffordBill5949"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Coder, Bob",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Robert ""Bob"" Coder Lockheed Shipbuilding Company Lockout scrapbook""",P217,"""5711""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CoderBob5711"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Columna, Potenciano, 1905-1997",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Potenciano Parin Columna digitized scrapbook""",P217,"""5744""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ColumnaPotencianoParin5744"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Copeland, Tom, 1950-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Tom Copeland research materials on Elmer Smith and the Centralia Tragedy""",P217,"""2021""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CopelandTom2021"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Cornish, Megan",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Megan Cornish papers""",P217,"""6259""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CornishMegan6259"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Corr, Cecilia, 1914-2006",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""William and Cecilia Corr papers""",P217,"""5501""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CorrCecilia5501"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Costantini, Peter",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Peter Costantini manuscript of ""The Whacking of Ship Scalers Local 541""""",P217,"""6216""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CostantiniLocal541_6216"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Coughlin, Gilbert",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Gilbert Coughlin labor button collection""",P217,"""5708""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/CoughlinGilbert5708"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Daschbach, John S.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""John S. Daschbach papers""",P217,"""3050""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/DaschbachJohnS3050"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Deal, Clyde W.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Clyde W. Deal papers""",P217,"""1596""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/DealClydeW1596"""
,Q4115189,,,,,,,,
Label,LAST,Len,Deep Sea Fishermen's Union of the Pacific,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Deep Sea Fishermen's Union of the Pacific records""",P217,"""6144""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/filename"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Dennett, Eugene V., 1908-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Eugene V. Dennett papers""",P217,"""3917""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/DennettEugeneV3917"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Domingo, Cindy",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Cindy Domingo papers""",P217,"""5651""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/DomingoCindy5651"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Donahoe, Ed",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Oral history interview with Ed Donahoe""",P217,"""2073""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/DonahoeEd2073"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Douglas, Jim 1946-2017",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Jim Douglas papers""",P217,"""5906""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/DouglasJames5906"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Duggan, Robert D., 1932-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Robert Duggan papers""",P217,"""5677""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/DugganRobertD5677"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Durham, Heidi",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
