,QID or create new,"Property (or label, alias, description)",Property value,Qualifier property,Qualifier value,Qualifier property,Qualifier value,Qualifier property,Qualifier value
archives at,LAST,P485,Q22096098,P1810,"""Heidi Durham papers and oral history interviews""",P217,"""6264""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/DurhamHeidi6264"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Elkins, Morris",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Morris Elkins papers""",P217,"""4087""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ElkinsMorris4087"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Everett Education Association (Everett, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Everett Education Association records""",P217,"""3849""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/EverettEducationAssociation3849"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Eyer, John H.,  -1986",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""John H. Eyer papers""",P217,"""3932""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/EyerJohnH3932"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Eyer, Rosa M., 1910-1997",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Rosa M. Eyer papers""",P217,"""6178""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/EyerRosaM6178"""
,Q4115189,,,,,,,,
Label,LAST,Len,Familias Unidas por la Justicia,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Familias Unidas por la Justicia records and ephemera""",P217,"""6251""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/FamiliasUnidasporlaJusticia6251"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Farmers' Union (Walla Walla, Washington Territory)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Farmers' Union records""",P217,"""4724""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/FarmersUnionWallaWallaWashingtonTerritory4724"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Flynn, Leo F., 1885-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Leo F. Flynn papers""",P217,"""1540""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/FlynnLeoF1540"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Fox, Michael J. (Michael James), 1944-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Michael Fox papers""",P217,"""5926""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/FoxMichael5926"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Frank, Dana",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Dana Frank ephemera collection on Seattle labor and women's activism""",P217,"""6288""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,"Fraser, Clara, 1923-1998",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Clara Fraser papers""",P217,"""3187""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/FraserClara3187"""
,Q4115189,,,,,,,,
Label,LAST,Len,Freedom Socialist Party (U.S.),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Freedom Socialist Party National Office (Seattle) records""",P217,"""6293""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/FreedomSocialistPartyNationalOffice6293"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Freese, James (Labor organizer)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""James Freese papers""",P217,"""6287""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/FreeseJames6287"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Friedheim, Robert L.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Robert Friedheim Seattle General Strike Collection""",P217,"""0094""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/FriedheimRobertL0094"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Gallacci, John",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""John Gallacci papers""",P217,"""5785""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/GallacciJohn5785"""
,Q4115189,,,,,,,,
Label,LAST,Len,"George, Earl, 1894-1985",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Earl George papers and photographs""",P217,"""5910""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/GeorgeEarl5910"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Gibson, Harold J., 1913-1984",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Harold J. Gibson papers""",P217,"""5866""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/GibsonHaroldJ5866"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Gilman, Herman",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Herman Gilman collection on farmworker organizing in Washington state""",P217,"""5951""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/GilmanHerman5951"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Gorman, Robert, 1953 February 11-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Robert ""Bob"" Gorman papers""",P217,"""5710""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/GormanRobert5710"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Graphic Communications International Union. Local 767M (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Graphic Communications International Union, Local 767M records""",P217,"""5644""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/GraphicCommunicationsInternationalUnionLocal767M5644"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Guillén, Rosalinda, 1950?-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Guide to the Rosalinda Guillén and Joseph Moore papers""",P217,"""5799""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/Guillen_Moore5799"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Gundlach, Jean",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Jean Gundlach papers""",P217,"""5207""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/GundlachJean5207"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Gurtiza, Richard",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Richard Gurtiza collection on Asian Pacific American Labor Alliance""",P217,"""6161""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/GurtizaRichardAPALA6161"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Hammer, George, 1950-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""George Hammer papers""",P217,"""6276""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/HammerGeorge6276"""
,Q4115189,,,,,,,,
Label,LAST,Len,Harry Bridges Center for Labor Studies (University of Washington),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Harry Bridges Center for Labor Studies Union Charters collection""",P217,"""5725""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/HarryBridgesCenterLaborStudies5725"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Hatten, Barry, 1917-2008",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""C. T. (Barry) Hatten papers""",P217,"""5583""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/HattenCanterburyTheodore5583"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Hopkinson, E. William, 1875-1956",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Microfilm of E. William Hopkinson papers""",P217,"""0462""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/HopkinsonEWilliam0462"""
,Q4115189,,,,,,,,
Label,LAST,Len,(No origination name found.),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Mary and E. William Hopkinson papers""",P217,"""0478""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/HopkinsonEWilliamMary0478"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Hopkinson, Mary, 1880-1970",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Mary Hopkinson papers""",P217,"""3163""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/HopkinsonMary3163"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Huff, Henry P.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Henry P. Huff papers""",P217,"""1499""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/HuffHenryP1499"""
,Q4115189,,,,,,,,
Label,LAST,Len,International Association of Machinists and Aerospace Workers. District Lodge 751,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Association of Machinists and Aerospace Workers District Lodge 751 records""",P217,"""6182""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IAMAW751_6182"""
,Q4115189,,,,,,,,
Label,LAST,Len,International Association of Machinists and Aerospace Workers. Lodge 751-A,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Association of Machinists and Aerospace Workers, Lodge 751-A records""",P217,"""6186""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IAMAW751_A_6186"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Brotherhood of Electrical Workers. Local 46 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Brotherhood of Electrical Workers, Local 46 records""",P217,"""5739""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IBEWLocal46_5739"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Brotherhood of Electrical Workers. Local 77 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Brotherhood of Electrical Workers, Local 77 records""",P217,"""5569""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IBEWLocal77_5569"""
,Q4115189,,,,,,,,
Label,LAST,Len,Pacific Coast Pensioners Association. Oral History Committee,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Oral history interviews of the International Longshore and Warehouse Union, Pacific Coast Pensioners Association Oral History Project""",P217,"""6194""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ILWU_PCPAOralHistoryProject6194"""
,Q4115189,,,,,,,,
Label,LAST,Len,Independent Media Center,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Independent Media Center materials regarding the WTO 1999 Seattle Ministerial Conference protests""",P217,"""5848""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IndependentMediaCenter5848"""
,Q4115189,,,,,,,,
Label,LAST,Len,Industrial Workers of the World. California Office,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Industrial Workers of the World California Office records""",P217,"""4762""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IndustrialWorkersWorldCaliforniaOffice4762"""
,Q4115189,,,,,,,,
Label,LAST,Len,Instructors' Association (University of Washington),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Instructors' Association records""",P217,"""5065""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InstructorsAssociation5065"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Association of Machinists and Aerospace Workers. Lodge 751-E (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Association of Machinists and Aerospace Workers, Lodge 751E records""",P217,"""5818""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IntAssocMachinistsAerospaceWorkersLocal751E5818"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Association of Machinists. Hope Lodge 79 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Association of Machinists Hope Lodge 79 records""",P217,"""0093""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalAssociationofMachinistsHopeLodge79SeattleWash0093"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Brotherhood of Boilermakers, Iron Shipbuilders, Blacksmiths, Forgers, and Helpers of America. Local 104 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Brotherhood of Boilermakers, Iron Shipbuilders, Blacksmiths, Forgers, and Helpers of America, Local 104 (Seattle, Washington) records""",P217,"""1409""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalBrotherhoodofBoilerMakersIronShipBuildersandHelpersofAmericaLocalSeattleWash1409"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Brotherhood of Teamsters, Chauffeurs, Warehousemen, and Helpers of America",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Brotherhood of Teamsters, Chauffeurs, Warehousemen, and Helpers of America records""",P217,"""3235""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalBrotherhoodofTeamstersChauffeursWarehousemenandHelpersofAmerica3235"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Longshoremen's and Warehousemen's Union. Fishermen and Allied Workers Division. Local 3 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Longshoremen's and Warehousemen's Union Fishermen and Allied Workers Division Local 3 records""",P217,"""3466""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalLongshoremensandWarehousemensUnionFishermenandAlliedWorkersDivisionLocal3SeattleWash3466"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Longshoremen's and Warehousemen's Union. Local 1 (Raymond, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Longshoremen's and Warehousemen's Union Local 1 records""",P217,"""4307""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalLongshoremensandWarehousemensUnionLocal4307"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Organization of Masters, Mates, and Pilots. Local 6",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Organization of Masters, Mates and Pilots, Local 6 records""",P217,"""1874""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalOrganizationofMastersMatesandPilotsLocal6_1874"""
,Q4115189,,,,,,,,
Label,LAST,Len,International Typographical Union,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Typographical Union records""",P217,"""5370""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalTypographicalUnion5370"""
,Q4115189,,,,,,,,
Label,LAST,Len,International Woodworkers of America,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Woodworkers of America records""",P217,"""4000""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalWoodworkersAmerica4000"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Woodworkers of America. Local 3-101 (Everett, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Woodworkers of America Local 3-101 records""",P217,"""3120""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/InternationalWoodworkersAmericaEverettWash3120"""
,Q4115189,,,,,,,,
Label,LAST,Len,International Longshoremen's and Warehousemen's Union. Local 9,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Longshoremen's and Warehousemen's Union, Local 9 records""",P217,"""5809""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IntlLongshoremensandWarehousemensUnionLocal9_5809"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Union of Mine, Mill, and Smelter Workers. Local 25 (Tacoma, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Union of Mine, Mill and Smelter Workers, Local 25 records""",P217,"""1608""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/IntlUnionMineMillSmelterWorkers_Local25_1608"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Johnson, Gordon",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Gordon Johnson papers""",P217,"""6171""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/JohnsonGordon6171"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Johnston, Bill (Union organizer)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
