,QID or create new,"Property (or label, alias, description)",Property value,Qualifier property,Qualifier value,Qualifier property,Qualifier value,Qualifier property,Qualifier value
archives at,LAST,P485,Q22096098,P1810,"""Bill Johnston papers""",P217,"""6235""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/JohnstonBill6235"""
,Q4115189,,,,,,,,
Label,LAST,Len,Katipunan Ng Mga Demokratikong Pilipino,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Katipunan ng mga Demokratikong Pilipino (KDP) [Union of Democratic Filipinos] records""",P217,"""5889""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/KatipunanDemokratikongPilipino5889"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Keller, David (David E.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""David Keller Papers""",P217,"""5321""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/KellerDavid5321"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Kelsey, Norma L.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Norma L. Kelsey papers""",P217,"""6231""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/KelseyNormaL6231"""
,Q4115189,,,,,,,,
Label,LAST,Len,"King County Nurses Association (King County, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""King County Nurses Association records""",P217,"""3049""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/KingCountyNursesAssociationKingCountyWash3049"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Kolloen, Peter",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Peter Kolloen collection on Elias ""Dutch"" Shultz""",P217,"""6027""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/KolloenPetercollection6027"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Krasnowsky, Frank",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Frank Krasnowsky papers""",P217,"""5876""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/KrasnowskyFrank5876"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Lambert, George W., -1971",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""George Lambert recordings""",P217,"""5830""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/LambertGeorge"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Lannge, Nils, 1906-1995",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Nils and Evelyn Lannge papers""",P217,"""5828""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/LanngeNilsEvelyn5828"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Ledwich, Leo L.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Leo L. Ledwich papers""",P217,"""4061""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/LedwichLeoL4061"""
,Q4115189,,,,,,,,
Label,LAST,Len,Left Bank Books,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Left Bank Books Collective records""",P217,"""6272""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/LeftBankBooksCollective6272"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Lelli, Phil, 1929-2004",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Phil Lelli papers""",P217,"""5536""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/LelliPhil5536"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Lembcke, Jerry, 1943-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Jerry Lembcke papers""",P217,"""5796""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/LembckeJerry5796"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Litchman, Claire",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Claire Litchman papers""",P217,"""3872""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/LitchmanClaire3872"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Loewe, R. (Rheinhold)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Rheinhold Loewe papers""",P217,"""5421""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/LoeweRRheinhold5421"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Magden, Ronald",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Ronald Magden papers""",P217,"""5185""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MagdenRonald5185"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Major, Adolph",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Adolph Major collection""",P217,"""5712""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MajorAdolph5712"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Maloney, Shaun, 1911-1999",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Shaun Maloney papers""",P217,"""5255""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MaloneyShaun5255_1"""
,Q4115189,,,,,,,,
Label,LAST,Len,Maritime Federation of the Pacific Coast,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Maritime Federation of the Pacific Coast convention reports""",P217,"""0789""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MaritimeFederationPacificCoast0789"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Markholt, Ottilie",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Ottilie Markholt papers""",P217,"""4191""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MarkholtOttilie4191"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Marmot, Inc. (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Marmot, Inc. records""",P217,"""6163""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MarmotInc6163"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Mason, Nancy",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Nancy Mason papers""",P217,"""6055""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MasonNancy6055"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Meehan, Matthew, 1896-1977",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Matthew Meehan scrapbook on maritime labor history""",P217,"""6281""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MeehanMatthew6281"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Mendelsohn, Peter Patrick",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Peter Patrick Mendelsohn papers""",P217,"""1285""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MendelsohnPeterPatrick1285"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Miller, Charles A.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Charles Al Miller papers""",P217,"""5966""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MillerCharlesAl5966"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Miller, Elmer, 1898-1978",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Elmer Miller papers""",P217,"""1086""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MillerElmer0808_1086"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Miller, J. L. (John Leonard)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""John Leonard Miller papers and oral history interview""",P217,"""2240""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MillerJL2240"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Mink, Art",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Art Mink papers""",P217,"""1195""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MinkArt1195"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Moisio, Wayne",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Wayne ""Waino"" Moisio papers""",P217,"""5726""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MoisioWayne5726"""
,Q4115189,,,,,,,,
Label,LAST,Len,Moving Images Video Project (Organization),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Moving Images Video Project collection""",P217,"""6325""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,Musicians' Association of Seattle,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Musicians’ Association of Seattle, American Federation of Musicians Local 76-493 records""",P217,"""5685""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/MusiciansAssociationofSeattle5685"""
,Q4115189,,,,,,,,
Label,LAST,Len,National Marine Engineers' Beneficial Association (U.S.),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""National Marine Engineers' Beneficial Association records""",P217,"""0512""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/NationalMarineEngineersBeneficialAssociationUS0512"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Nelson, Lonnie, 1932-2014",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Lonnie Nelson papers""",P217,"""5826""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/NelsonLonnie5826"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Neylan, Mickey",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Mickey Neylan papers""",P217,"""4518""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/NeylanMickey4518"""
,Q4115189,,,,,,,,
Label,LAST,Len,"O'Connor, Harvey, 1897-1987",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Harvey O'Connor papers""",P217,"""3799""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/OConnorHarvey3799"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Office and Professional Employees International Union. Local 23 (Tacoma, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Office and Professional Employees International Union, Local 23 records""",P217,"""6202""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,"O'Reilly, Claude",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Claude O'Reilly Scrapbook of American Federation of Labor Annual Convention in Seattle""",P217,"""6328""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,"Office and Professional Employees International Union. Local 8 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Office and Professional Employees International Union, Local 8 records""",P217,"""3185""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/OfficeAndProfessionalEmployeesInternationalUnionLocal8_3185"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Olson, David J., 1941-2012",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""David Olson papers""",P217,"""5672""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/uarchives/OlsonDavidJUA5672"""
,Q4115189,,,,,,,,
Label,LAST,Len,Seattle Opportunities Industrialization Center,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Opportunities Industrialization Center records""",P217,"""4055""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/OpportunitiesIndustrializationCenterSeattleWash4055"""
,Q4115189,,,,,,,,
Label,LAST,Len,Pacific Coast Pensioners Association,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Pacific Coast Pensioners Association photographs""",P217,"""5676""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/PacificCoastPensionersAssociationILWULocalRaymondWash5676"""
,Q4115189,,,,,,,,
Label,LAST,Len,Pacific Northwest Labor History Association,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Pacific Northwest Labor History Association records""",P217,"""4552""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/PacificNorthwestLaborHistoryAssociation4552"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Palmer, Douglas Shaw",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Douglas Shaw Palmer manuscript on Sidney Gerber""",P217,"""5780""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/PalmerDouglasShaw5780"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Parks, Norman B.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Norman Parks papers""",P217,"""5967""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ParksNorman5967"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Parry, Will (Labor activist)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Will Parry papers""",P217,"""5316""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ParryWill5316"""
,Q4115189,,,,,,,,
Label,LAST,Len,Pierce County Central Labor Council (Wash.),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Pierce County Central Labor Council records""",P217,"""2882""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/PierceCountyCentralLaborCouncilWash2882"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Pitharoulis, Cae",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Cae Pitharoulis Manuscript and Computer Discs of ""A Personal Report""""",P217,"""5829""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/PitharoulisCae5829"""
,Q4115189,,,,,,,,
Label,LAST,Len,Puget Sound Advocates for Retirement Action,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Puget Sound Advocates for Retirement Action records""",P217,"""5803""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/PugetSoundCouncilRetiredCitizens5803"""
,Q4115189,,,,,,,,
Label,LAST,Len,RIDGE (Organization),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""RIDGE records""",P217,"""6295""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,Radical Women,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Radical Women National Office (Seattle) records""",P217,"""6291""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RadicalWomen6291"""
,Q4115189,,,,,,,,
Label,LAST,Len,Radical Women. Seattle Office,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Radical Women Seattle Office records""",P217,"""6292""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RadicalWomenSeattle6292"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Ranta, Toivo",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Toivo Ranta photographs and papers""",P217,"""6219""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RantaToivo6219"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Retail Clerks International Protective Association. Local 186 (Enumclaw, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Retail Clerks International Protective Association minutes""",P217,"""5402""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RetailClerksInternationalProtectiveAssociationLocalEnumclawWash5402"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Rice, Rick, 1940-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Rick Rice papers""",P217,"""5827""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RiceRick5827"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Rieder, Ross K.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Ross Rieder Audio and Video Collection""",P217,"""5930""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RiederRoss5930"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Rivera, Guillermo",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Guillermo ""Memo"" Rivera collection of SEIU 775 and Working Washington records""",P217,"""5893""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RiveraGuillermo5893"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Robin, Joshua",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Joshua Robin papers""",P217,"""5305""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RobinJoshua5305"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Rojo, Trinidad",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Trinidad Rojo papers""",P217,"""3586""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RojoTrinidad3586"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Rosenblum, Jonathan, 1961-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
