,QID or create new,"Property (or label, alias, description)",Property value,Qualifier property,Qualifier value,Qualifier property,Qualifier value,Qualifier property,Qualifier value
archives at,LAST,P485,Q22096098,P1810,"""Jonathan Rosenblum papers""",P217,"""5719""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/RosenblumJonathanD5719"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Schwantes, Carlos A., 1945-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Carlos A. Schwantes papers""",P217,"""2619""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SchwantesCarlosA2619"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Scott, Tyree, 1940-2003",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Tyree Scott papers""",P217,"""5245""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ScottTyree5245"""
,Q4115189,,,,,,,,
Label,LAST,Len,Labor Archives of Washington (University of Washington),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""SeaTac Seattle Minimum Wage History Project records""",P217,"""6025""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SeaTacSeattleMinimumWageProject6025"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Searles, Gordon",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Gordon Searles collection on Washington State Printers' lockout""",P217,"""6280""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SearlesGordan6280"""
,Q4115189,,,,,,,,
Label,LAST,Len,Seattle Civil Rights and Labor History Project,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Seattle Civil Rights and Labor History Project records""",P217,"""5571""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SeattleCivilRightsandLaborHistoryProject5571"""
,Q4115189,,,,,,,,
Label,LAST,Len,Seattle Education Association,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Seattle Education Association records""",P217,"""4217""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SeattleEducationAssociation4217"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Seattle Teachers' Association (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Seattle Teachers' Association records""",P217,"""1402""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SeattleTeachersAssociationSeattleWash1402"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Seattle Union Record (Seattle, Wash. : 1918)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Seattle Union Record business records""",P217,"""4312""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SeattleUnionRecord4312"""
,Q4115189,,,,,,,,
Label,LAST,Len,Seattle Worker Center,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Seattle Worker Center records""",P217,"""5570""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SeattleWorkerCenter5570"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Service Employees International Union. Local 120 (Everett, Wash)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Service Employees International Union, Local 120 records""",P217,"""5576""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ServiceEmployeesInternationalUnionLocal120EverettWash5576"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Ship Scalers, Dry Dock, and Boat Yard Workers Union, Local 541 (Seattle, Washington)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Ship Scalers Dry Dock and Boat Yard Workers Union, Local 541 Records""",P217,"""4571""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ShipScalersDryDockandBoatYardWorkersUnion4571"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Simer, Jeremy",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Jeremy Simer papers""",P217,"""5142""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SimerJeremy5142"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Simpson, Roger, 1937-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Roger A. Simpson papers""",P217,"""4165""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/uarchives/SimpsonRogerUA4165"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Sims, Beverly E.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Beverly Sims papers""",P217,"""6203""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,Skowronek (Family : Emil Skowronek : 1920-1979),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Skowronek Family papers""",P217,"""5849""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SkowronekFamily5849"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Smith, James M., 1949-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""James M. Smith audio recordings and papers""",P217,"""6211""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SmithJamesM6211"""
,Q4115189,,,,,,,,
Label,LAST,Len,Socialist Labor Party (Wash.). Seattle Section,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Socialist Labor Party Seattle Section records""",P217,"""3180""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SocialistLaborPartyWashSeattleSection3180"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Starkovich, George",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""George Starkovich ephemera collection""",P217,"""0305""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/StarkovichGeorge0305"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Stedman, Vernon R.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Vernon R. Stedman Papers""",P217,"""4661""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/StedmanVernon4661"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Stein, Ben, approximately 1890-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Ben Stein papers""",P217,"""1916""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/SteinBen1916"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Stone, Jen",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Jen Stone WTO Seattle Protests collection""",P217,"""6225""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/StoneJenProtestsCo6225"""
,Q4115189,,,,,,,,
Label,LAST,Len,Tacoma Civic Ballet,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Tacoma Civic Ballet records""",P217,"""5943""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/TacomaCivicBallet5943"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Temcov, Joanne L. (Joanne Little)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Joanne Temcov papers""",P217,"""6040""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,"Thode, Kay",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Kay Thode Papers""",P217,"""5353""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/ThodeKay5353"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Tippett, Tom",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Tom Tippett manuscript""",P217,"""5618""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/TippettTom5618"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Tuohy, Albert, 1895-1966",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Albert Tuohy papers""",P217,"""5814""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/TuohyAlbert5814"""
,Q4115189,,,,,,,,
Label,LAST,Len,Twin City Central Labor Union,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Twin City Central Labor Union minutes""",P217,"""5727""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/TwinCityCentralLaborUnion5727"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Tyler, Jerry, 1911-2005",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Jerry Tyler papers""",P217,"""5553""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/TylerJerry5553"""
,Q4115189,,,,,,,,
Label,LAST,Len,"International Typographical Union. Local 99 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""International Typographical Union Local 99 records""",P217,"""3178""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/TypographicalUnionInternationalLocal99Northwest3178"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Honey, Michael K.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Michael K. Honey Papers""",P217,"""5294""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/uarchives/UA36_05_5294HoneyMichae"""
,Q4115189,,,,,,,,
Label,LAST,Len,(No origination name found.),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""""The Union is Right at Boeing"" bumper sticker""",P217,"""6299""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,UNITE HERE (Organization). Local 8,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""UNITE HERE! Local 8 records""",P217,"""6290""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/UniteHereLocal8_6290"""
,Q4115189,,,,,,,,
Label,LAST,Len,"United Brotherhood of Carpenters and Joiners of America. Local 1289 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""United Brotherhood of Carpenters and Joiners of America Local 1289 records""",P217,"""1227""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/UnitedBrotherhoodCarpentersJoinersAmerica1227"""
,Q4115189,,,,,,,,
Label,LAST,Len,"United Brotherhood of Carpenters and Joiners of America. Local 131 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""United Brotherhood of Carpenters and Joiners of America, Local 131 Records""",P217,"""1228""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/UnitedBrotherhoodCarpentersJoinersAmerica1228"""
,Q4115189,,,,,,,,
Label,LAST,Len,"United Brotherhood of Carpenters and Joiners of America. District Council (Seattle, Wash.).",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""United Brotherhood of Carpenters and Joiners of America District Council Seattle records""",P217,"""1851""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/UnitedBrotherhoodofCarpentersandJoinersofAmericaDistrictCouncilSeattleWash1851"""
,Q4115189,,,,,,,,
Label,LAST,Len,United Faculty of Central,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""United Faculty of Central records""",P217,"""5684""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/UnitedFacultyofCentral5684"""
,Q4115189,,,,,,,,
Label,LAST,Len,United Farm Workers,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""United Farm Workers records""",P217,"""3643""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/UnitedFarmWorkers3643"""
,Q4115189,,,,,,,,
Label,LAST,Len,United Workers Union-Independent,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""United Workers Union-Independent records""",P217,"""5690""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/UnitedWorkersUnionIndependent5690"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Velasco, Victorio A., d. 1968",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Victorio A. Velasco papers""",P217,"""1435""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/VelascoVictorioA1435"""
,Q4115189,,,,,,,,
Label,LAST,Len,Washington Women in Trades Association,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Washington Women in Trades Association records""",P217,"""6234""",P973,""""""
,Q4115189,,,,,,,,
Label,LAST,Len,United Association of Journeymen and Apprentices of the Plumbing and Pipe Fitting Industry. Washington State Association,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Washington State Association of the U.A. Plumbers and Pipefitters records""",P217,"""5800""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/uarchives/WSAUAPlumbersPipefitters5800"""
,Q4115189,,,,,,,,
Label,LAST,Len,(No origination name found.),,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""World Trade Organization 1999 Seattle Ministerial Conference Protest collection""",P217,"""5177""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WTO1999SeattleProtest5177"""
,Q4115189,,,,,,,,
Label,LAST,Len,Washington Committee for Occupational Safety and Health,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Washington Committee for Occupational Safety and Health collection""",P217,"""6205""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WashCOSH6205"""
,Q4115189,,,,,,,,
Label,LAST,Len,Washington Education Association,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Washington Education Association records""",P217,"""0731""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WashingtonEducationAssociation0731"""
,Q4115189,,,,,,,,
Label,LAST,Len,Washington State Council of Fire Fighters,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Washington State Council of Fire Fighters records""",P217,"""6041""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WashingtonStateCouncilofFirefighters6041"""
,Q4115189,,,,,,,,
Label,LAST,Len,Washington State Federation of Teachers,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Washington State Federation of Teachers records""",P217,"""2201""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WashingtonStateFederationofTeachers2201"""
,Q4115189,,,,,,,,
Label,LAST,Len,Washington State Nurses Association,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Washington State Nurses Association records""",P217,"""1385""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WashingtonStateNursesAssociation1385_1559_1807_1937"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Weiss, Joan (Labor activist)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Joan Weiss papers""",P217,"""6279""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WeissJoan6279"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Wells, Burt D.",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Burt D. Wells papers""",P217,"""6176""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WellsBurtD6176"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Whitman, Frank",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Frank Whitman collection on Inlandboatmen’s Union of the Pacific strike against Crowley Maritime Corporation""",P217,"""5961""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WhitmanFrankCollection5961"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Wiley, Barbara (Barbara Beth), 1967-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Barb Wiley papers""",P217,"""5682""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WileyBarbara5682"""
,Q4115189,,,,,,,,
Label,LAST,Len,Working Washington,,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Working Washington ephemera collection""",P217,"""5892""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WorkingWashington5892"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Workmen's Circle/Arbeter Ring. Branch No. 304 (Seattle, Wash.)",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Workmen's Circle/Der Arbeter Ring Branch 304 records""",P217,"""1859""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/WorkmensCircleArbeterRingBranchNo304SeattleWash1859"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Yockey, Roger",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Roger Yockey papers""",P217,"""5825""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/YockeyRoger5825"""
,Q4115189,,,,,,,,
Label,LAST,Len,"Yoneda, Karl G., 1906-",,,,,,
on focus list of Wikimedia project,LAST,P5008,Q98970039,,,,,,
archives at,LAST,P485,Q22096098,P1810,"""Karl G. Yoneda papers""",P217,"""1273""",P973,"""http://www.lib.washington.edu/specialcoll/findaids/docs/papersrecords/YonedaKarlG1273"""
